0.000000000000000000e+00,-6.431569621063697585e-05
2.083333333333333218e-02,-6.424813715059034909e-05
4.166666666666666435e-02,-6.418048501396572897e-05
6.250000000000000000e-02,-6.411274078725506375e-05
8.333333333333332871e-02,-6.404490545740165503e-05
1.041666666666666574e-01,-6.397698001173361486e-05
1.250000000000000000e-01,-6.390896543791595760e-05
1.458333333333333148e-01,-6.384086272386477168e-05
1.666666666666666574e-01,-6.377267285771247101e-05
1.875000000000000000e-01,-6.370439682770727581e-05
2.083333333333333148e-01,-6.363603562220711404e-05
2.291666666666666574e-01,-6.356759022958292406e-05
2.500000000000000000e-01,-6.349906163813504912e-05
2.708333333333333148e-01,-1.873017264494502288e-01
2.916666666666666297e-01,-1.228096318470618842e+00
3.125000000000000000e-01,-1.654601405349994003e+00
3.333333333333333148e-01,-9.592642806691722424e-01
3.541666666666666297e-01,-4.459776445222649044e-01
3.750000000000000000e-01,2.814887786524012392e-01
3.958333333333333148e-01,4.179279222160271756e-02
4.166666666666666297e-01,-3.873869318946938090e-01
4.375000000000000000e-01,-3.635371732922109689e-01
4.583333333333333148e-01,6.822324361428927508e-02
4.791666666666666297e-01,6.966569695461728717e-02
5.000000000000000000e-01,-2.017185741048085901e-01
5.208333333333332593e-01,-5.231798428119823763e-01
5.416666666666666297e-01,-3.833593983770152147e-01
5.625000000000000000e-01,1.181745593351065798e-01
5.833333333333332593e-01,8.667783451623496671e-02
6.041666666666666297e-01,3.940950853927512737e-02
6.250000000000000000e-01,-7.160067407888586200e-01
6.458333333333332593e-01,-5.759180775011422115e-01
6.666666666666666297e-01,-4.418004360915806505e-01
6.875000000000000000e-01,7.472495577542113965e-02
7.083333333333332593e-01,4.738974150890130077e-01
7.291666666666666297e-01,4.436996956534955960e-01
7.500000000000000000e-01,-4.749139059811435248e-01
7.708333333333332593e-01,-4.332356936329082031e-01
7.916666666666666297e-01,-4.138540936983388652e-01
8.125000000000000000e-01,4.618312177252461570e-01
8.333333333333332593e-01,5.125824662993765379e-01
8.541666666666666297e-01,2.119451343208507144e-01
8.750000000000000000e-01,-7.868533256977785495e-01
8.958333333333332593e-01,-7.810456015198802282e-01
9.166666666666666297e-01,-3.362417034743843125e-01
9.375000000000000000e-01,6.076357549708434336e-01
9.583333333333332593e-01,4.869154885146529943e-01
9.791666666666666297e-01,5.948615485131873021e-02
1.000000000000000000e+00,-6.850434965651641672e-01
1.020833333333333259e+00,-6.531789371923031329e-01
1.041666666666666519e+00,-2.725895353365840323e-01
1.062500000000000000e+00,2.544937399475112882e-01
1.083333333333333259e+00,7.611138924356500857e-01
1.104166666666666519e+00,7.130866361905798811e-01
1.125000000000000000e+00,3.233096557309677044e-01
1.145833333333333259e+00,-3.531688565377237854e-01
1.166666666666666519e+00,-6.095413780460552378e-01
1.187500000000000000e+00,1.027145054998072210e-01
1.208333333333333259e+00,-3.574714293740864912e-01
1.229166666666666519e+00,-6.211625021734832330e-01
1.250000000000000000e+00,2.119645232871871510e-01
1.270833333333333259e+00,-7.279817835618493382e-02
1.291666666666666519e+00,-3.749771079742864055e-01
1.312500000000000000e+00,5.018889441010595531e-01
1.333333333333333259e+00,6.716043049999437242e-01
1.354166666666666519e+00,-4.328057103027593833e-01
1.375000000000000000e+00,-6.827212484498766665e-02
1.395833333333333259e+00,7.621361081429468554e-01
1.416666666666666519e+00,4.951967249044242902e-01
1.437500000000000000e+00,2.691244466060969120e-01
1.458333333333333259e+00,-9.434976288380989562e-01
1.479166666666666519e+00,-7.783356252664440644e-01
1.500000000000000000e+00,-5.295354668150358685e-02
1.520833333333333259e+00,1.047064118785476117e+00
1.541666666666666519e+00,9.963197107565857635e-01
1.562500000000000000e+00,-7.101545851399475306e-02
1.583333333333333259e+00,-1.348128306367595508e+00
1.604166666666666519e+00,-1.294919973886628384e+00
